"","null","sp_richn","fdis","fmpd","fnnd","feve","fric","fdiv","fori","fspe","fide_PC1","fide_PC2","fide_PC3","fide_PC4","fred","raoQ","simpson","time"
"-7",1,136,0.610627795579154,0.637225952912214,0.523707263828953,0.647973,0.75713903037805,0.799794532576586,0.407378737793505,0.50862549965541,0.041292261937457,0.0173279925527766,-0.0166418114235796,-0.000801684646074374,0.260300620282697,0.721149416560927,0.981450036843624,"-7"
"-6",1,130,0.597446909734191,0.637285936721439,0.490274377137466,0.672128,0.848092191277978,0.788894258492522,0.369576222369129,0.498888069935749,-0.0339518663468798,-0.0235935839679742,-0.0159423690187106,-0.0115445903698965,0.275316238412875,0.699037460218438,0.974353698631312,"-6"
"-5",1,119,0.626852519678803,0.633048662170353,0.538098017142197,0.668444,0.688290889211652,0.842872629560462,0.433929282342086,0.52097245834745,0.0452426219914095,0.0323985389550254,-0.0116137128277028,-0.0226373656369259,0.26958314213883,0.70289089041699,0.97247403255582,"-5"
"-4",1,133,0.582110147987465,0.633466767410807,0.458532466486498,0.67167,0.773215905837271,0.755878915665027,0.407838814577174,0.494178829920026,0.0658280359789867,0.00836905781104832,-0.0181643272845904,-0.0391639372088044,0.278385751205387,0.704060913660939,0.982446664866325,"-4"
"-3",1,142,0.57973696220678,0.623783195501019,0.477881140670952,0.653385,0.878423747565555,0.763942377909316,0.41058291697064,0.485593644215805,-0.0511939680261558,-0.00553089176186023,-0.00688578031065781,0.00516146861882362,0.274104826007536,0.704413291894032,0.978518117901568,"-3"
"-2",1,116,0.565981262730469,0.611947108265165,0.450878341684073,0.650601,0.692879900866201,0.767033393659423,0.364018547572257,0.471314025623518,0.00316561276905499,-0.0140805647807168,0.0124984076867008,0.0234262226307488,0.286927884514928,0.689015238065292,0.97594312258022,"-2"
"-1",1,125,0.637640708967998,0.654946340750855,0.552042536818545,0.657947,0.737364637366287,0.808305802573079,0.451869078676701,0.52637184886377,-0.0140386711025882,0.0191942845575486,0.014870509500429,-0.00517945215746832,0.255360048496025,0.720652049802652,0.976012098298677,"-1"
"0",1,137,0.634299303661587,0.650379127513564,0.509310336314424,0.685234,0.792389478472428,0.806989846031864,0.421472604289363,0.524861594564292,0.0217053815908594,-0.000275435865608115,0.00587138842913103,0.00576723666158385,0.260709875961765,0.718986595699025,0.97969647166079,"0"
"1",1,116,0.567850876969898,0.605449047988112,0.5454707899849,0.694455,0.659805007380955,0.767225794792905,0.387894998237433,0.470141342360284,-0.00486343483230634,0.00142992327224884,-0.0153130939868312,0.0197612532000531,0.275313488020444,0.706299815382202,0.981613303402646,"1"
"2",1,144,0.600885352661948,0.630117721866739,0.496886036744513,0.745188,0.852521469350856,0.770845821147251,0.371806039251556,0.494097849683315,-0.0207021099533357,0.00833827199668349,0.00809343852145144,-0.0138111842218366,0.266712814065619,0.709125905540412,0.975838719606031,"2"
"3",1,130,0.572649279964708,0.629645809245463,0.459658195144863,0.705615,0.838840987541679,0.74263824996315,0.389436216094034,0.473903760264164,-0.0148956841943698,0.00544037103911985,0.0129810014946233,0.017592371746423,0.278627197075242,0.693144983155814,0.971772180231056,"3"
"4",1,133,0.592631897596411,0.629238524561923,0.471122883381554,0.699037,0.791401035334959,0.750612256988494,0.388037049255914,0.499479794045407,0.055441091366537,0.0181082847917404,0.0169864032189945,-0.03375288415746,0.277323071303969,0.701864428696029,0.979187499999999,"4"
