"","time","msimpson","mraoQ","mfred","mfric","mfeve","mfspe","mfdis","mfdiv","mfori","mTaxRich","sd.simpson","sd.raoQ","sd.fred","sd.fric","sd.feve","sd.fspe","sd.fdis","sd.fdiv","sd.fori","sd.TaxRich","n.fric","se.simpson","se.raoQ","se.fred","se.fric","se.feve","se.fspe","se.fdis","se.fdiv","se.fori","se.TaxRich","lower.ci.simpson","upper.ci.simpson","lower.ci.raoQ","upper.ci.raoQ","lower.ci.fred","upper.ci.fred","lower.ci.fric","upper.ci.fric","lower.ci.feve","upper.ci.feve","lower.ci.fspe","upper.ci.fspe","lower.ci.fdis","upper.ci.fdis","lower.ci.fdiv","upper.ci.fdiv","lower.ci.fori","upper.ci.fori","lower.ci.TaxRich","upper.ci.TaxRich"
"1","-1",0.971913073779714,0.70037400182383,0.271539071955884,0.762109802690416,0.670036,0.500085619165659,0.593411609894876,0.765696830880508,0.421570374167051,127.333333333333,0.0083669635952006,0.0204881183382207,0.0143240720250354,0.0272528149328798,0.0201028610650325,0.0232536351121082,0.0424683111606362,0.0677128592868352,0.0270614234960124,2.51661147842358,3,0.00483066868398886,0.0118288206377606,0.00827000683954578,0.0157344200376732,0.0116063922473782,0.013425492491613,0.0245190908806221,0.0390940375368535,0.0156239201400772,1.45296631451356,0.951128383980034,0.992697763579394,0.649478694417052,0.751269309230607,0.235956104452666,0.307122039459102,0.694410057364296,0.829809548016535,0.620097724714275,0.719974275285725,0.442320387248389,0.557850851082928,0.487914476586392,0.698908743203359,0.597488763555637,0.933904898205379,0.35434607152696,0.488794676807141,121.081723853958,133.584942812709
"2","-2",0.972116715771311,0.68707902930946,0.285037686461852,0.728085943411016,0.641109,0.471502635355879,0.558885753449986,0.736407516639142,0.350047079206711,121.666666666667,0.00892665665421485,0.0117806812696253,0.00374828108259328,0.0338107132839963,0.0104920897823074,0.0186603907448327,0.0325216433589694,0.0293573642532392,0.0156239939875988,5.5075705472861,3,0.00515380762227431,0.00680157950225536,0.00216407109203361,0.0195206244160085,0.0060576108601769,0.0107735816197128,0.01877637954779,0.0169494821543055,0.00902051713455725,3.17979733805649,0.949941671336729,0.994291760205894,0.657814194697473,0.716343863921447,0.275726440070341,0.294348932853362,0.644095475481063,0.812076411340969,0.6150452040967,0.6671727959033,0.425147654990643,0.517857615721115,0.478097512733875,0.639673994166096,0.663479780980079,0.809335252298204,0.311234926533957,0.388859231879466,107.985102970028,135.348230363305
"3","-3",0.974322422115699,0.698148553446489,0.27617386866921,0.837693056665222,0.673049,0.488206753008475,0.580876059089827,0.755150752039903,0.386026457431593,137,0.0099699289186514,0.00726589902150777,0.00479831367953326,0.0507265696397693,0.0212305524186254,0.00280519406512729,0.00716070688183677,0.0236326143570882,0.0213918979208684,7.81024967590665,3,0.00575614114498482,0.00419496875597215,0.00277030769453479,0.0292869986365871,0.0122574651539378,0.00161957954863038,0.00413423604581647,0.0136442962607195,0.0123506180230904,4.50924975282289,0.949555745705407,0.999089098525991,0.680099059677392,0.716198047215586,0.264254196705074,0.288093540633346,0.711681272035341,0.963704841295102,0.6203093840956,0.7257886159044,0.481238264642514,0.495175241374435,0.563087877081866,0.598664241097788,0.696444083488208,0.813857420591598,0.332886037080451,0.439166877782736,117.598264241894,156.401735758106
"4","-4",0.968940246045761,0.697227740689448,0.271712505356313,0.784709581657605,0.671946666666667,0.509198048866836,0.603780104499236,0.803782792611958,0.414801614851315,131.333333333333,0.0216287010186203,0.0189240015662088,0.0057833105591678,0.0568424053316099,0.00376163851710038,0.0133652922657257,0.0198360801035493,0.0423946556215203,0.0393685604192064,2.88675134594813,3,0.0124873363553224,0.0109257773983955,0.00333899590814274,0.0328179780195908,0.00217178301044197,0.00771645508741475,0.0114523661874512,0.0244765658352862,0.0227294489556369,1.66666666666667,0.915211574189234,1.02266891790229,0.650217914741607,0.74423756663729,0.257345965497521,0.286079045215106,0.643505218946754,0.925913944368455,0.662602238568365,0.681291094764968,0.475996822320982,0.542399275412691,0.554504549860709,0.653055659137763,0.698468629805871,0.909096955418045,0.317004689256643,0.512598540445987,124.162245450418,138.504421216249
"5","-5",0.964630000378817,0.697622851868261,0.267007148510556,0.749280030251406,0.668687333333333,0.499606517554628,0.598248081342473,0.778992092956398,0.390286351773977,128.666666666667,0.0158826239531541,0.013356879547022,0.00286838395698055,0.0529135213519443,0.0145475263991283,0.0234695888994619,0.0321039585124038,0.062555067649113,0.0381039095529354,8.50490054811538,3,0.00916983721479112,0.00771159800200656,0.00165606224970193,0.0305496357963161,0.00839901828257988,0.0135501734688742,0.0185352290891889,0.0361161851463907,0.0219993024375644,4.91030662088541,0.925175375255238,1.0040846255024,0.664442523674197,0.730803180062325,0.259881687751241,0.274132609269871,0.617835556399535,0.880724504103277,0.632549274392575,0.704825392274091,0.441304826690198,0.557908208419058,0.518497427305343,0.677998735379604,0.623596690348144,0.934387495564653,0.295630993088406,0.484941710459547,107.539322480407,149.794010852926
"6","-6",0.956272644005478,0.679873198160013,0.276399445845465,0.827604126030043,0.654465,0.476267557436807,0.56637291358534,0.740876265034091,0.369119797288698,136.333333333333,0.0167092742528164,0.0223814179229427,0.00923214273263319,0.0363266920318445,0.0158620674251498,0.0196808902194404,0.0287716751535189,0.0415878031170294,0.0283337015990359,7.76745346515403,3,0.00964710398782685,0.0129219176626565,0.00533018009188282,0.0209732254233541,0.00915796889781424,0.0113627672660854,0.0166113343949206,0.0240107293246221,0.0163584702453419,4.48454134902457,0.914764505698078,0.997780782312878,0.624274673855186,0.735471722464839,0.25346553192307,0.299333359767861,0.737363620410598,0.917844631649489,0.615061440122859,0.693868559877141,0.427377515841877,0.525157599031738,0.494900110306253,0.637845716864426,0.63756643496223,0.844186095105952,0.298734980633053,0.439504613944344,117.037909256278,155.628757410388
"7","-7",0.978707768023746,0.708389116824948,0.270318651198798,0.733698982463924,0.671204666666667,0.499910271859046,0.591567627102704,0.786774123434874,0.401376975975417,132.333333333333,0.00591928818026556,0.0195569608726025,0.0137858989718468,0.0430412007427286,0.0247639462592966,0.0202759211024465,0.0393404075381049,0.0379875278392635,0.0193813171623399,9.07377172587747,3,0.00341750262428729,0.011291216624328,0.00795929248241671,0.0248498488350591,0.0142974710390023,0.0117063085065651,0.0227131948821545,0.0219321094238472,0.0111898086809265,5.23874454850057,0.964003441028431,0.993412095019062,0.659806932794091,0.756971300855806,0.236072579672454,0.304564722725143,0.626778712539895,0.840619252387952,0.609687613872189,0.732721719461144,0.449542091607984,0.550278452110108,0.493840637141671,0.689294617063738,0.692407872953194,0.881140373916554,0.353231115109054,0.449522836841779,109.792834801267,154.873831865399
"8","0",0.978650772847894,0.717328629242416,0.261322143605477,0.782010005808636,0.675463333333333,0.513256684589899,0.62120477790349,0.79572949037615,0.405456841557196,137.666666666667,0.00100064517026813,0.00378831755594033,0.00396691340965477,0.0139875765213861,0.0187579456853178,0.0157306188811721,0.0180264946963988,0.0105742284551012,0.0206070504482107,0.577350269189626,3,0.000577722758417606,0.00218718616069793,0.00229029852491612,0.00807573106993273,0.0108299049908626,0.00908207704556411,0.0104076015655112,0.00610503364502529,0.0118974861234786,0.333333333333333,0.97616503244435,0.981136513251437,0.707917926737619,0.726739331747214,0.251467784405306,0.271176502805649,0.747262939475867,0.816757072141404,0.628866013061471,0.722060653605196,0.474179660998008,0.552333708181791,0.576424482617498,0.665985073189481,0.76946165069817,0.82199733005413,0.354266090410854,0.456647592703538,136.232449090083,139.10088424325
"9","1",0.973215822343916,0.701777279291977,0.271438543051939,0.704048634986862,0.680297,0.47147620004778,0.568983179626196,0.735125333471564,0.382624546577035,121,0.0104273071744466,0.00517776310091992,0.00528743609010836,0.0762806994088198,0.0187822444611926,0.0229205049918604,0.0283773333195282,0.0293120978707552,0.0244586045198451,6.2449979983984,3,0.00602020860408964,0.00298938292011623,0.003052702649947,0.044040682337655,0.0108439338956549,0.0132331597270128,0.0163836610309134,0.0169233475961931,0.0141211819035352,3.60555127546399,0.947312955359869,0.999118689327964,0.688915002710473,0.714639555873482,0.258303823662031,0.284573262441847,0.514556872906722,0.893540397067002,0.633639318222638,0.726954681777362,0.414538509225137,0.528413890870422,0.498489975768246,0.639476383484145,0.662310045740305,0.807940621202824,0.321866004712501,0.443383088441569,105.486564962373,136.513435037627
"10","10",0.965692079946926,0.685990653495579,0.279701426451347,0.791936029047034,0.661696333333333,0.47979984236611,0.573784595999629,0.785732100789754,0.427373318468289,137,0.0118902233452903,0.0144038955826245,0.017348557615008,0.0348183319852203,0.0325023198300265,0.0405654751004952,0.0524360437658429,0.062250315962519,0.0484925239119044,7.81024967590665,3,0.00686482364912813,0.00831609299200754,0.0100161944090766,0.0201023733444007,0.0187652231031531,0.0234204879690759,0.0302739639834484,0.0359402366780996,0.0279971717342224,4.50924975282289,0.936155127733756,0.995229032160096,0.650209393282667,0.72177191370849,0.236605220235432,0.322797632667262,0.705442497502305,0.878429560591762,0.580956094924194,0.742436571742473,0.379029615873901,0.580570068858319,0.443526242225908,0.70404294977335,0.631093743338887,0.940370458240621,0.306911211080772,0.547835425855805,117.598264241894,156.401735758106
